"user", "userName", "[email]", "closed 02/09/2022"
"txid","refid","time","type","subtype","aclass","asset","amount","fee","balance"
"","QGBOJU6-USTXM2-D6JNFH","2022-01-06 10:50:12","deposit","","currency","XXBT",0.0021011500,0.0000000000,""
"","QMBGCQ5-PVXO75-UYZCAT","2022-01-06 10:52:16","deposit","","currency","XLTC",0.3578005700,0.0000000000,""
"","Q5Q7PX4-3MVBXS-UDYMMG","2022-01-06 10:58:35","deposit","","currency","XETH",0.0123751000,0.0000000000,""
"LOGYC6-AN7MI-SO2SV7","Q5Q7PX4-3MVBXS-UDYMMG","2022-01-06 11:03:44","deposit","","currency","XETH",0.0123751000,0.0000000000,0.0123751000
"LSHS5I-BWN72-QKA3OL","QGBOJU6-USTXM2-D6JNFH","2022-01-06 11:08:38","deposit","","currency","XXBT",0.0021011500,0.0000000000,0.0021011500
"L2ZWZW-XT64W-HJWWZ3","QMBGCQ5-PVXO75-UYZCAT","2022-01-06 11:19:36","deposit","","currency","XLTC",0.3578005700,0.0000000000,0.3578005700
"","AGBYTFV-VVCP3M-MO5NAD","2022-01-06 14:19:32","withdrawal","","currency","XXBT",-0.0020800000,0.0000200000,""
"","AMBOUVG-WK3AMO-SNM5NC","2022-01-06 14:27:29","withdrawal","","currency","XLTC",-0.3558000000,0.0020000000,""
"","A2BGKUV-6KBK75-CZQZYE","2022-01-06 14:29:31","withdrawal","","currency","XETH",-0.0088700000,0.0035000000,""
"LKZFE7-3LVYF-7X2GJP","A2BGKUV-6KBK75-CZQZYE","2022-01-06 14:33:40","withdrawal","","currency","XETH",-0.0088700000,0.0035000000,0.0000051000
"LPJOUQ-TKC4L-NLFYKB","AMBOUVG-WK3AMO-SNM5NC","2022-01-06 14:36:38","withdrawal","","currency","XLTC",-0.3558000000,0.0020000000,0.0000005700
"LYWKDO-BSRXQ-HHUUNT","AGBYTFV-VVCP3M-MO5NAD","2022-01-06 14:39:59","withdrawal","","currency","XXBT",-0.0020800000,0.0000200000,0.0000011500
"","QYTJM4S-VIWLYQ-7RUVRK","2022-01-10 14:59:39","deposit","","currency","ZEUR",20.0000,1.0000,""
"LPRBMC-Y44DD-D6I6PI","QYTJM4S-VIWLYQ-7RUVRK","2022-01-10 15:00:30","deposit","","currency","EUR.HOLD",20.0000,1.0000,19.0000
"LEXICF-RBXQZ-XRVOPE","TS3PUCM-B5C5I-SFXVV6","2022-01-10 15:00:31","spend","","currency","EUR.HOLD",-18.7100,0.2900,0.0000
"LRND5T-6CCDM-RE4ZYH","TS3PUCM-B5C5I-SFXVV6","2022-01-10 15:00:31","receive","","currency","XXBT",0.0005185300,0.0000000000,0.0005196800
"","QYTTNRT-Y7RTLI-HZHX4K","2022-01-10 15:00:41","deposit","","currency","ZEUR",20.0000,1.0000,""
"LWMWJQ-F6L5H-E6PP2C","QYTTNRT-Y7RTLI-HZHX4K","2022-01-10 15:01:06","deposit","","currency","EUR.HOLD",20.0000,1.0000,19.0000
"LIW4RA-B4B3C-YUHCCR","TSC2B2G-SPXBN-YARUSO","2022-01-10 15:01:07","spend","","currency","EUR.HOLD",-18.7100,0.2900,0.0000
"LY6K42-L7GW3-E2DPCN","TSC2B2G-SPXBN-YARUSO","2022-01-10 15:01:07","receive","","currency","XETH",0.0069956300,0.0000000000,0.0070007300
"","QYTLD5J-EOSG7R-ZZ74V2","2022-01-31 13:57:06","deposit","","currency","ZEUR",150.0000,5.8800,""
"LD4KRY-I3XNQ-Z33CE7","QYTLD5J-EOSG7R-ZZ74V2","2022-01-31 13:57:49","deposit","","currency","EUR.HOLD",150.0000,5.8800,144.1200
"LWAISH-DCKAO-ZBHUWK","TSKH573-XF2UE-UYD2FW","2022-01-31 13:57:50","spend","","currency","EUR.HOLD",-141.9900,2.1300,0.0000
"LI23ZP-R2G7M-O3Q4O3","TSKH573-XF2UE-UYD2FW","2022-01-31 13:57:50","receive","","currency","XXBT",0.0042574400,0.0000000000,0.0047771200
"","QYTA3O4-C5G4UT-YM72IK","2022-01-31 13:59:01","deposit","","currency","ZEUR",20.0000,1.0000,""
"LDBXFM-QHWUN-JLAE6E","QYTA3O4-C5G4UT-YM72IK","2022-01-31 13:59:39","deposit","","currency","EUR.HOLD",20.0000,1.0000,19.0000
"LARJ3X-OHCSI-W3IAUO","TSH5CRU-OFKVC-5MICNZ","2022-01-31 13:59:39","spend","","currency","EUR.HOLD",-18.7100,0.2900,0.0000
"L3JR2F-WW3JW-Q3Q2GK","TSH5CRU-OFKVC-5MICNZ","2022-01-31 13:59:39","receive","","currency","XETH",0.0081785700,0.0000000000,0.0151793000
"","QYTA2L5-4LASDD-ZUFIRN","2022-01-31 14:39:40","deposit","","currency","ZEUR",20.0000,1.0000,""
"LX3VOF-F5IQP-Z37H3L","QYTA2L5-4LASDD-ZUFIRN","2022-01-31 14:40:27","deposit","","currency","EUR.HOLD",20.0000,1.0000,19.0000
"LK5YF2-ZBPXP-P7YEU2","TSEHHVU-ONIKL-SMEMOV","2022-01-31 14:40:27","spend","","currency","EUR.HOLD",-18.7100,0.2900,0.0000
"LQHWGY-XZM6D-WUQGLF","TSEHHVU-ONIKL-SMEMOV","2022-01-31 14:40:27","receive","","currency","FIDA",7.21356000,0.00000000,7.21356000
"","QYTOYP5-5VAJGE-N23LGH","2022-02-03 15:20:45","deposit","","currency","ZEUR",100.0000,4.0000,""
"LRHXCM-XCPMK-QX77NT","QYTOYP5-5VAJGE-N23LGH","2022-02-03 15:21:40","deposit","","currency","EUR.HOLD",100.0000,4.0000,96.0000
"LKVS6Z-FY6VH-YM42FH","TSU45OI-IE4X4-PGH6C5","2022-02-03 15:21:40","spend","","currency","EUR.HOLD",-94.5800,1.4200,0.0000
"LZQI3K-QYW54-DDFQP5","TSU45OI-IE4X4-PGH6C5","2022-02-03 15:21:40","receive","","currency","XXBT",0.0029236100,0.0000000000,0.0077007300
"","QYTPAQW-I4R2I3-UTK5ZJ","2022-05-13 20:48:18","deposit","","currency","ZEUR",75.0000,3.0700,""
"L76OMI-4COYZ-QW6ERN","QYTPAQW-I4R2I3-UTK5ZJ","2022-05-13 20:48:56","deposit","","currency","EUR.HOLD",75.0000,3.0700,71.9300
"LLQJDZ-CFJSJ-HW2LTQ","TSE523Y-WE6SC-XHOX3F","2022-05-13 20:48:57","spend","","currency","EUR.HOLD",-70.8700,1.0600,0.0000
"LRDZNY-TLZY6-ILG22M","TSE523Y-WE6SC-XHOX3F","2022-05-13 20:48:57","receive","","currency","XXBT",0.0024700800,0.0000000000,0.0101708100
"","QYTFC3K-7NZ5R6-EJFVE2","2022-05-13 20:51:36","deposit","","currency","ZEUR",50.0000,2.1300,""
"LBHEAN-NVKWL-XLVZSH","QYTFC3K-7NZ5R6-EJFVE2","2022-05-13 20:52:01","deposit","","currency","EUR.HOLD",50.0000,2.1300,47.8700
"LZQADN-MTL4U-Q2WNUX","TSHICUI-ANQHA-MJOEKS","2022-05-13 20:52:03","spend","","currency","EUR.HOLD",-47.1600,0.7100,0.0000
"LD56N3-FF5PT-UEQCY3","TSHICUI-ANQHA-MJOEKS","2022-05-13 20:52:03","receive","","currency","XETH",0.0239743400,0.0000000000,0.0391536400
"","QYTMEAD-O6YIDZ-BJYIHW","2022-05-13 20:53:30","deposit","","currency","ZEUR",30.0000,1.3800,""
"LMPO4D-5YZ3J-TI2EXY","QYTMEAD-O6YIDZ-BJYIHW","2022-05-13 20:54:04","deposit","","currency","EUR.HOLD",30.0000,1.3800,28.6200
"LVJJPP-FJXXX-2KTE62","TSP2MQP-WTRC6-EQ55E6","2022-05-13 20:54:06","spend","","currency","EUR.HOLD",-28.2000,0.4200,0.0000
"LHVHIK-RXRJ4-AIA3S5","TSP2MQP-WTRC6-EQ55E6","2022-05-13 20:54:06","receive","","currency","FIDA",47.79160000,0.00000000,55.00516000
"","QYTUWRC-ZBSLEN-WEN4XU","2022-05-13 20:55:32","deposit","","currency","ZEUR",70.0000,2.8800,""
"LD4CMK-M47WD-4SKSXE","QYTUWRC-ZBSLEN-WEN4XU","2022-05-13 20:55:53","deposit","","currency","EUR.HOLD",70.0000,2.8800,67.1200
"LH5FHK-7WQ7D-3F5GCF","TSKV5I7-5RVBP-NKFEYQ","2022-05-13 20:55:54","spend","","currency","EUR.HOLD",-66.1300,0.9900,0.0000
"L6PDLO-B7ZV2-JTE6FV","TSKV5I7-5RVBP-NKFEYQ","2022-05-13 20:55:54","receive","","currency","XLTC",1.0043754400,0.0000000000,1.0043760100
"","AGBPN7I-K2C5VI-WWPQZV","2022-09-02 13:37:06","withdrawal","","currency","XXBT",-0.0101600000,0.0000100000,""
"LJMBFO-3RTES-KPTTDH","AGBPN7I-K2C5VI-WWPQZV","2022-09-02 13:38:41","withdrawal","","currency","XXBT",-0.0101600000,0.0000100000,0.0000008100
"","AMB7XWH-WEPUGO-KZFCHT","2022-09-02 13:39:13","withdrawal","","currency","XLTC",-1.0023700000,0.0020000000,""
"","A2BADCS-NMUU3L-RZ6OTX","2022-09-02 13:40:41","withdrawal","","currency","XETH",-0.0356500000,0.0035000000,""
"LW4OAB-TOW3V-QVBUCX","AMB7XWH-WEPUGO-KZFCHT","2022-09-02 13:40:49","withdrawal","","currency","XLTC",-1.0023700000,0.0020000000,0.0000060100
"LCAZX4-EKSD2-BTTLOH","A2BADCS-NMUU3L-RZ6OTX","2022-09-02 13:42:29","withdrawal","","currency","XETH",-0.0356500000,0.0035000000,0.0000036400
"","BTJCXXW-TVTRS7-UEWKVD","2022-09-02 13:44:30","withdrawal","","currency","FIDA",-54.90516000,0.10000000,""
"L4MUC3-4H3RL-JBWF5O","BTJCXXW-TVTRS7-UEWKVD","2022-09-02 13:46:01","withdrawal","","currency","FIDA",-54.90516000,0.10000000,0.00000000
